-11,-6,JqcoMjGVZI1wnBW2XGxibFmKuGQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-6,JqcoMjGVZI1wnBW2XGxibFmKuGQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-7,JqcoMjGVZI1wnBW2XGxibFmKuGQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-7,JqcoMjGVZI1wnBW2XGxibFmKuGQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-4,JqcoMjGVZI1wnBW2XGxibFmKuGQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-4,JqcoMjGVZI1wnBW2XGxibFmKuGQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-3,JqcoMjGVZI1wnBW2XGxibFmKuGQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-3,JqcoMjGVZI1wnBW2XGxibFmKuGQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-2,JqcoMjGVZI1wnBW2XGxibFmKuGQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-2,JqcoMjGVZI1wnBW2XGxibFmKuGQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-5,JqcoMjGVZI1wnBW2XGxibFmKuGQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-5,JqcoMjGVZI1wnBW2XGxibFmKuGQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-3,sDPvuYmFCsNrpj6dTJqgEqQy2WY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-3,sDPvuYmFCsNrpj6dTJqgEqQy2WY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-3,sDPvuYmFCsNrpj6dTJqgEqQy2WY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,-3,sDPvuYmFCsNrpj6dTJqgEqQy2WY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-2,sDPvuYmFCsNrpj6dTJqgEqQy2WY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-2,sDPvuYmFCsNrpj6dTJqgEqQy2WY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-2,sDPvuYmFCsNrpj6dTJqgEqQy2WY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-6,sDPvuYmFCsNrpj6dTJqgEqQy2WY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-5,sDPvuYmFCsNrpj6dTJqgEqQy2WY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-6,sDPvuYmFCsNrpj6dTJqgEqQy2WY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,-4,NEDOMR8jQwa+L7QPOWyT/5PyOMw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-4,NEDOMR8jQwa+L7QPOWyT/5PyOMw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-4,NEDOMR8jQwa+L7QPOWyT/5PyOMw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-4,NEDOMR8jQwa+L7QPOWyT/5PyOMw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,-5,NEDOMR8jQwa+L7QPOWyT/5PyOMw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-5,NEDOMR8jQwa+L7QPOWyT/5PyOMw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-5,NEDOMR8jQwa+L7QPOWyT/5PyOMw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-6,NEDOMR8jQwa+L7QPOWyT/5PyOMw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-11,NEDOMR8jQwa+L7QPOWyT/5PyOMw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-10,NEDOMR8jQwa+L7QPOWyT/5PyOMw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-9,NEDOMR8jQwa+L7QPOWyT/5PyOMw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-9,NEDOMR8jQwa+L7QPOWyT/5PyOMw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-10,NEDOMR8jQwa+L7QPOWyT/5PyOMw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-10,NEDOMR8jQwa+L7QPOWyT/5PyOMw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-10,NEDOMR8jQwa+L7QPOWyT/5PyOMw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
