-4,-1,agFfe8+YjdForIOmItBLZOm+mw8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,-1,agFfe8+YjdForIOmItBLZOm+mw8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,-4,agFfe8+YjdForIOmItBLZOm+mw8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,-5,cFpYw9IDGwxcl9ooSRlNVVrrsd0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-3,cFpYw9IDGwxcl9ooSRlNVVrrsd0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,-1,cFpYw9IDGwxcl9ooSRlNVVrrsd0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-2,cFpYw9IDGwxcl9ooSRlNVVrrsd0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,-1,cFpYw9IDGwxcl9ooSRlNVVrrsd0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-3,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-2,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,-2,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,-3,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,-2,IecB4OgfhB+vDj/fchRID7scD8M=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-3,-3,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,-2,IecB4OgfhB+vDj/fchRID7scD8M=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-1,-1,IecB4OgfhB+vDj/fchRID7scD8M=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-2,-3,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-1,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-1,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-1,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,-3,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,-1,IecB4OgfhB+vDj/fchRID7scD8M=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-12,-2,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,-1,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-1,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,-2,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,-1,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,-6,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-6,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,-4,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,-6,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,-2,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,-6,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,-6,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-1,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,-6,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,-2,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,-1,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,-4,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,-6,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,-5,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,-1,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-4,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-4,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-5,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,-2,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-6,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-4,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-6,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-6,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-4,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,-1,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-5,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-5,IecB4OgfhB+vDj/fchRID7scD8M=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,-2,M/Fao0MNk3MJ9GXeMDlB1mHLBb4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,-1,M/Fao0MNk3MJ9GXeMDlB1mHLBb4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,-4,M/Fao0MNk3MJ9GXeMDlB1mHLBb4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,-4,M/Fao0MNk3MJ9GXeMDlB1mHLBb4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,-2,M/Fao0MNk3MJ9GXeMDlB1mHLBb4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,-3,M/Fao0MNk3MJ9GXeMDlB1mHLBb4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,-1,M/Fao0MNk3MJ9GXeMDlB1mHLBb4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,-2,M/Fao0MNk3MJ9GXeMDlB1mHLBb4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,-1,M/Fao0MNk3MJ9GXeMDlB1mHLBb4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,-1,M/Fao0MNk3MJ9GXeMDlB1mHLBb4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,-3,M/Fao0MNk3MJ9GXeMDlB1mHLBb4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,-2,M/Fao0MNk3MJ9GXeMDlB1mHLBb4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
