-50,79,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-55,74,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-51,79,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-53,79,bdinIBorGWtFM62KUJI63T+qpeE=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-52,79,bdinIBorGWtFM62KUJI63T+qpeE=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-54,79,bdinIBorGWtFM62KUJI63T+qpeE=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-50,78,bdinIBorGWtFM62KUJI63T+qpeE=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-51,78,bdinIBorGWtFM62KUJI63T+qpeE=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-52,78,bdinIBorGWtFM62KUJI63T+qpeE=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-54,77,bdinIBorGWtFM62KUJI63T+qpeE=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-50,73,bdinIBorGWtFM62KUJI63T+qpeE=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-55,77,bdinIBorGWtFM62KUJI63T+qpeE=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-52,73,bdinIBorGWtFM62KUJI63T+qpeE=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-53,73,bdinIBorGWtFM62KUJI63T+qpeE=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-54,73,bdinIBorGWtFM62KUJI63T+qpeE=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-55,73,bdinIBorGWtFM62KUJI63T+qpeE=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-51,73,bdinIBorGWtFM62KUJI63T+qpeE=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
