53,-6,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
50,-4,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
50,-2,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
55,-3,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
48,-2,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
49,-2,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
49,-4,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
53,-3,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
52,-6,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
52,-3,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
54,-3,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
49,-8,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
51,-3,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
50,-8,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
51,-6,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
50,-6,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
50,-3,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
49,-3,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
53,-7,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
49,-6,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
48,-3,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
52,-8,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
48,-4,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
52,-7,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
48,-6,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
54,-5,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
55,-5,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
48,-8,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
55,-4,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
54,-4,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
55,-1,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
51,-7,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
50,-7,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
49,-7,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
48,-7,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
55,-8,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
54,-8,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
53,-4,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
54,-1,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
52,-4,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
52,-5,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
51,-5,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
53,-5,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
48,-1,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
33,-14,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
37,-15,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
36,-15,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
35,-15,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
34,-15,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
33,-15,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
39,-15,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
39,-10,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
38,-10,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
38,-15,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
37,-10,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
36,-10,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
35,-10,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
34,-10,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
39,-11,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
37,-11,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
38,-11,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
36,-11,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
34,-11,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
35,-11,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
33,-11,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
39,-12,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
38,-12,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
37,-12,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
36,-12,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
35,-12,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
34,-12,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
33,-12,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
39,-13,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
38,-13,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
36,-13,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
37,-13,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
35,-13,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
34,-13,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
33,-13,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
39,-14,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
38,-14,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
37,-14,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
36,-14,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
35,-14,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
34,-14,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
32,-14,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
32,-13,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
32,-11,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
32,-12,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
43,-4,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
32,-15,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
46,-8,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
44,-4,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
41,-6,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
41,-5,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
43,-6,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
42,-6,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
45,-4,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
42,-5,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
41,-8,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
46,-4,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
44,-6,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
45,-6,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
42,-8,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
43,-8,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
44,-8,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
45,-8,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
45,-3,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
44,-3,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
46,-3,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
43,-5,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
44,-5,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
45,-5,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
46,-6,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
41,-7,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
43,-7,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
44,-7,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
44,-2,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
45,-2,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
46,-5,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
46,-2,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
45,-7,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
46,-7,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
40,-5,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
40,-8,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
40,-6,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
36,-7,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
37,-7,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
38,-7,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
39,-7,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
35,-6,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
36,-6,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
37,-6,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
38,-6,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
42,-7,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
39,-6,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
34,-5,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
35,-5,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
36,-5,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
37,-5,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
38,-5,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
39,-5,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
33,-4,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
40,-7,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
35,-7,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
39,-8,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
38,-8,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
37,-8,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
36,-8,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
35,-8,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
39,-9,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
38,-9,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
37,-9,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
36,-9,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
35,-9,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
34,-9,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
32,-10,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
33,-9,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
33,-10,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
47,-4,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
47,-3,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
47,-2,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
47,-5,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
47,-7,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
47,-6,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
47,-8,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
33,-16,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
34,-16,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
35,-16,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
36,-16,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
37,-16,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
38,-16,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
39,-16,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
32,-16,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
32,-8,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
33,-8,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
32,-9,YgH4FvtKFrQNl3pHmq3w1lD7b28=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
34,-8,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
32,-7,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
47,-1,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
33,-5,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
44,-1,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
32,-5,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
34,-7,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
33,-6,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
43,-1,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
33,-7,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
34,-6,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
32,-6,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
32,-4,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
46,-1,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
40,-1,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
34,-4,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
45,-1,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
36,-4,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
35,-4,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
36,-1,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
37,-1,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
41,-4,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
37,-4,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
42,-4,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
42,-1,YgH4FvtKFrQNl3pHmq3w1lD7b28=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
38,-1,YgH4FvtKFrQNl3pHmq3w1lD7b28=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
